=== build cf8_reference 2026-05-25 20:37:25 ===
[20:37:25] SKIP 2_5_1 (déjà généré)
[20:37:25] DONE 2_5_1 -> NO_OUTPUT
[20:37:25] SKIP 2_5_2 (déjà généré)
[20:37:25] DONE 2_5_2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-3_3-1 (déjà généré)
[20:37:25] DONE 3_1-3_3-1 -> TIMEOUT_MAX score=13395.0 nsol=69
[20:37:25] SKIP 3_1-4_1-1 (déjà généré)
[20:37:25] DONE 3_1-4_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-1 (déjà généré)
[20:37:25] DONE 3_1-4_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-2 (déjà généré)
[20:37:25] DONE 3_1-4_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-1 (déjà généré)
[20:37:25] DONE 3_1-4_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-2 (déjà généré)
[20:37:25] DONE 3_1-4_3-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_1-1 (déjà généré)
[20:37:25] DONE 3_1-5_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-1 (déjà généré)
[20:37:25] DONE 3_1-5_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-2 (déjà généré)
[20:37:25] DONE 3_1-5_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-1 (déjà généré)
[20:37:25] DONE 3_1-5_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-2 (déjà généré)
[20:37:25] DONE 3_1-5_3-2 -> NO_OUTPUT
[20:37:25] SKIP 2_1_1 (déjà généré)
[20:37:25] DONE 2_1_1 -> EXHAUSTIVE score=696.0 nsol=16
[20:37:25] SKIP 2_1_2 (déjà généré)
[20:37:25] DONE 2_1_2 -> EXHAUSTIVE score=656.0 nsol=8
[20:37:25] SKIP 2_1_3 (déjà généré)
[20:37:25] DONE 2_1_3 -> EXHAUSTIVE score=656.0 nsol=15
[20:37:25] SKIP 2_2_1 (déjà généré)
[20:37:25] DONE 2_2_1 -> EXHAUSTIVE score=776.0 nsol=47
[20:37:25] SKIP 2_2_2 (déjà généré)
[20:37:25] DONE 2_2_2 -> EXHAUSTIVE score=776.0 nsol=64
[20:37:25] SKIP 2_2_3 (déjà généré)
[20:37:26] DONE 2_2_3 -> EXHAUSTIVE score=776.0 nsol=40
[20:37:26] SKIP 2_3_1 (déjà généré)
[20:37:26] DONE 2_3_1 -> TIMEOUT_MAX score=4323.0 nsol=90
[20:37:26] SKIP 2_3_2 (déjà généré)
[20:37:26] DONE 2_3_2 -> TIMEOUT_MAX score=3515.0 nsol=86
[20:37:26] SKIP 2_3_3 (déjà généré)
[20:37:26] DONE 2_3_3 -> TIMEOUT_MAX score=1925.0 nsol=112
[20:37:26] SKIP 2_4_1 (déjà généré)
[20:37:26] DONE 2_4_1 -> TIMEOUT_MAX score=1759.0 nsol=7
[20:37:26] SKIP 2_4_2 (déjà généré)
[20:37:26] DONE 2_4_2 -> EXHAUSTIVE score=1109.0 nsol=12
[20:37:26] SKIP 2_4_3 (déjà généré)
[20:37:26] DONE 2_4_3 -> EXHAUSTIVE score=1109.0 nsol=11
[20:37:26] SKIP 2_5_3 (déjà généré)
[20:37:26] DONE 2_5_3 -> TIMEOUT_MAX score=6843.0 nsol=73
[20:37:26] RUN  nv=2 esp='5' vt='4' (5th)
1
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 2voices_1_5_vtype_4 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=12ms | Score pondéré=33933.0]
  [Sol 170 | t=10188ms | Score pondéré=5436.0]
  [Sol 171 | t=10194ms | Score pondéré=5428.0]
  [Sol 172 | t=10195ms | Score pondéré=5359.0]
  [Sol 173 | t=10261ms | Score pondéré=5277.0]
  [Sol 174 | t=10296ms | Score pondéré=5166.0]
  [Sol 175 | t=10299ms | Score pondéré=5150.0]
  [Sol 176 | t=10300ms | Score pondéré=5121.0]
  [Sol 177 | t=10300ms | Score pondéré=5084.0]
  [Sol 178 | t=10303ms | Score pondéré=4925.0]
  [Sol 179 | t=10305ms | Score pondéré=4917.0]
  [Sol 180 | t=10327ms | Score pondéré=4815.0]
  [Sol 181 | t=10330ms | Score pondéré=4814.0]
  [Sol 182 | t=10331ms | Score pondéré=4764.0]
  [Sol 183 | t=10331ms | Score pondéré=4679.0]
  [Sol 184 | t=10458ms | Score pondéré=4676.0]
  [Sol 185 | t=10494ms | Score pondéré=4626.0]
  [Sol 186 | t=10496ms | Score pondéré=4610.0]
  [Sol 187 | t=11068ms | Score pondéré=4607.0]
  [Sol 188 | t=11111ms | Score pondéré=4541.0]
  [Sol 189 | t=11275ms | Score pondéré=4488.0]
  [Sol 190 | t=11278ms | Score pondéré=4472.0]
  [Sol 191 | t=11427ms | Score pondéré=4437.0]
  [Sol 192 | t=11428ms | Score pondéré=4400.0]
  [Sol 193 | t=11431ms | Score pondéré=4392.0]
  [Sol 194 | t=11432ms | Score pondéré=4336.0]
  [Sol 195 | t=11432ms | Score pondéré=4323.0]
  [Sol 196 | t=11450ms | Score pondéré=4302.0]
  [Sol 197 | t=11451ms | Score pondéré=4236.0]
  [Sol 198 | t=11456ms | Score pondéré=4167.0]
  [Sol 199 | t=11458ms | Score pondéré=4159.0]
  [Sol 200 | t=11544ms | Score pondéré=4117.0]
    -> Itération 200 | t=11544ms | meilleur=4159.0
  [Sol 201 | t=13892ms | Score pondéré=4096.0]
  [Sol 202 | t=17550ms | Score pondéré=4014.0]
  [Sol 203 | t=17673ms | Score pondéré=3943.0]
  [Sol 204 | t=17949ms | Score pondéré=3924.0]
  [Sol 205 | t=18104ms | Score pondéré=3853.0]
  [Sol 206 | t=19914ms | Score pondéré=3850.0]
  [Sol 207 | t=23894ms | Score pondéré=3841.0]
  [Sol 208 | t=23897ms | Score pondéré=3825.0]
  [Sol 209 | t=23931ms | Score pondéré=3762.0]
  [Sol 210 | t=23932ms | Score pondéré=3746.0]
  [Sol 211 | t=23933ms | Score pondéré=3677.0]
  [Sol 212 | t=28419ms | Score pondéré=3613.0]
  [Sol 213 | t=28441ms | Score pondéré=3597.0]
  [Sol 214 | t=28442ms | Score pondéré=3589.0]
  [Sol 215 | t=31086ms | Score pondéré=3561.0]
  [Sol 216 | t=31087ms | Score pondéré=3540.0]
  [Sol 217 | t=31130ms | Score pondéré=3539.0]
  [Sol 218 | t=32823ms | Score pondéré=3536.0]
  [Sol 219 | t=51682ms | Score pondéré=3522.0]
  [Sol 220 | t=52237ms | Score pondéré=3466.0]
  [Sol 221 | t=52976ms | Score pondéré=3445.0]
  [Sol 222 | t=143708ms | Score pondéré=3432.0]
  [Sol 223 | t=143708ms | Score pondéré=3419.0]
  [Sol 224 | t=148397ms | Score pondéré=3416.0]
  -> Solutions=224 Améliorations=220 Score pondéré=3416.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 48 , 43 , 45 , 45 , 48 , 45 , 43 , 47 , 52 , 55 , 57 , 59 , 62 , 60 , 53 , 48 , 50 , 52 , 50 , 48 , 53 , 55 , 59 , 62 , 60 , 55
[21:12:43] DONE 3_1-2_1-2 -> TIMEOUT_MAX score=3416.0 nsol=224
[21:12:43] RUN  nv=3 esp='1 2' vt='1,3' (2nd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_2_vtype_1_3 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=13ms | Score pondéré=13473.0]
    -> Itération 1 | t=13ms | meilleur=1000000000000000000.0
  [Sol 2 | t=14ms | Score pondéré=12079.0]
  [Sol 3 | t=14ms | Score pondéré=11911.0]
  [Sol 4 | t=15ms | Score pondéré=11899.0]
  [Sol 5 | t=16ms | Score pondéré=11869.0]
    -> Itération 5 | t=16ms | meilleur=11899.0
  [Sol 6 | t=17ms | Score pondéré=11779.0]
  [Sol 7 | t=18ms | Score pondéré=11710.0]
  [Sol 8 | t=18ms | Score pondéré=11426.0]
  [Sol 9 | t=19ms | Score pondéré=11336.0]
  [Sol 10 | t=22ms | Score pondéré=11278.0]
    -> Itération 10 | t=22ms | meilleur=11336.0
  [Sol 11 | t=22ms | Score pondéré=11225.0]
  [Sol 12 | t=22ms | Score pondéré=11156.0]
  [Sol 13 | t=23ms | Score pondéré=11143.0]
  [Sol 14 | t=26ms | Score pondéré=11111.0]
  [Sol 15 | t=27ms | Score pondéré=10712.0]
  [Sol 16 | t=28ms | Score pondéré=10537.0]
  [Sol 17 | t=29ms | Score pondéré=10418.0]
  [Sol 18 | t=32ms | Score pondéré=10388.0]
  [Sol 19 | t=33ms | Score pondéré=10375.0]
  [Sol 20 | t=37ms | Score pondéré=10106.0]
    -> Itération 20 | t=37ms | meilleur=10375.0
  [Sol 21 | t=42ms | Score pondéré=10097.0]
  [Sol 22 | t=43ms | Score pondéré=10084.0]
  [Sol 23 | t=48ms | Score pondéré=10033.0]
  [Sol 24 | t=49ms | Score pondéré=10020.0]
  [Sol 25 | t=55ms | Score pondéré=9159.0]
  [Sol 26 | t=56ms | Score pondéré=8978.0]
  [Sol 27 | t=56ms | Score pondéré=8962.0]
  [Sol 28 | t=57ms | Score pondéré=8814.0]
  [Sol 29 | t=58ms | Score pondéré=8771.0]
  [Sol 30 | t=59ms | Score pondéré=8543.0]
    -> Itération 30 | t=59ms | meilleur=8771.0
  [Sol 31 | t=61ms | Score pondéré=8538.0]
  [Sol 32 | t=73ms | Score pondéré=8486.0]
  [Sol 33 | t=73ms | Score pondéré=8419.0]
  [Sol 34 | t=74ms | Score pondéré=8337.0]
  [Sol 35 | t=87ms | Score pondéré=8297.0]
  [Sol 36 | t=88ms | Score pondéré=8215.0]
  [Sol 37 | t=108ms | Score pondéré=8086.0]
  [Sol 38 | t=109ms | Score pondéré=8041.0]
  [Sol 39 | t=110ms | Score pondéré=7951.0]
  [Sol 40 | t=111ms | Score pondéré=7887.0]
    -> Itération 40 | t=111ms | meilleur=7951.0
  [Sol 41 | t=112ms | Score pondéré=7802.0]
  [Sol 42 | t=137ms | Score pondéré=7765.0]
  [Sol 43 | t=140ms | Score pondéré=7749.0]
  [Sol 44 | t=172ms | Score pondéré=7680.0]
  [Sol 45 | t=174ms | Score pondéré=7675.0]
  [Sol 46 | t=261ms | Score pondéré=7591.0]
  [Sol 47 | t=261ms | Score pondéré=7578.0]
  [Sol 48 | t=276ms | Score pondéré=7525.0]
  [Sol 49 | t=278ms | Score pondéré=7440.0]
  [Sol 50 | t=280ms | Score pondéré=7424.0]
    -> Itération 50 | t=280ms | meilleur=7440.0
  [Sol 51 | t=307ms | Score pondéré=7363.0]
  [Sol 52 | t=313ms | Score pondéré=7355.0]
  [Sol 53 | t=315ms | Score pondéré=7350.0]
  [Sol 54 | t=322ms | Score pondéré=7342.0]
  [Sol 55 | t=323ms | Score pondéré=7329.0]
  [Sol 56 | t=374ms | Score pondéré=7260.0]
  [Sol 57 | t=375ms | Score pondéré=7175.0]
  [Sol 58 | t=429ms | Score pondéré=7148.0]
  [Sol 59 | t=446ms | Score pondéré=7097.0]
  [Sol 60 | t=449ms | Score pondéré=7084.0]
  [Sol 61 | t=485ms | Score pondéré=7060.0]
  [Sol 62 | t=490ms | Score pondéré=7055.0]
  [Sol 63 | t=491ms | Score pondéré=7042.0]
  [Sol 64 | t=537ms | Score pondéré=6982.0]
  [Sol 65 | t=539ms | Score pondéré=6966.0]
  [Sol 66 | t=557ms | Score pondéré=6961.0]
  [Sol 67 | t=581ms | Score pondéré=6897.0]
  [Sol 68 | t=583ms | Score pondéré=6892.0]
  [Sol 69 | t=611ms | Score pondéré=6871.0]
  [Sol 70 | t=613ms | Score pondéré=6786.0]
  [Sol 71 | t=614ms | Score pondéré=6770.0]
  [Sol 72 | t=805ms | Score pondéré=6752.0]
  [Sol 73 | t=806ms | Score pondéré=6619.0]
  [Sol 74 | t=806ms | Score pondéré=6537.0]
  [Sol 75 | t=807ms | Score pondéré=6468.0]
  [Sol 76 | t=808ms | Score pondéré=6399.0]
  [Sol 77 | t=817ms | Score pondéré=6231.0]
  [Sol 78 | t=819ms | Score pondéré=6218.0]
  [Sol 79 | t=821ms | Score pondéré=6091.0]
  [Sol 80 | t=852ms | Score pondéré=6067.0]
  [Sol 81 | t=870ms | Score pondéré=6062.0]
  [Sol 82 | t=870ms | Score pondéré=6049.0]
  [Sol 83 | t=939ms | Score pondéré=5983.0]
  [Sol 84 | t=940ms | Score pondéré=5970.0]
  [Sol 85 | t=1026ms | Score pondéré=5916.0]
  [Sol 86 | t=1055ms | Score pondéré=5911.0]
  [Sol 87 | t=1066ms | Score pondéré=5877.0]
  [Sol 88 | t=1069ms | Score pondéré=5832.0]
  [Sol 89 | t=1152ms | Score pondéré=5810.0]
  [Sol 90 | t=1194ms | Score pondéré=5699.0]
  [Sol 91 | t=1292ms | Score pondéré=5691.0]
  [Sol 92 | t=1292ms | Score pondéré=5678.0]
  [Sol 93 | t=1405ms | Score pondéré=5636.0]
  [Sol 94 | t=1405ms | Score pondéré=5623.0]
  [Sol 95 | t=1439ms | Score pondéré=5607.0]
  [Sol 96 | t=1481ms | Score pondéré=5583.0]
  [Sol 97 | t=1481ms | Score pondéré=5570.0]
  [Sol 98 | t=2190ms | Score pondéré=5567.0]
  [Sol 99 | t=2422ms | Score pondéré=5564.0]
  [Sol 100 | t=2671ms | Score pondéré=5527.0]
    -> Itération 100 | t=2671ms | meilleur=5564.0
  [Sol 101 | t=2672ms | Score pondéré=5514.0]
  [Sol 102 | t=2830ms | Score pondéré=5511.0]
  [Sol 103 | t=3004ms | Score pondéré=5471.0]
  [Sol 104 | t=3015ms | Score pondéré=5442.0]
  [Sol 105 | t=3129ms | Score pondéré=5311.0]
  [Sol 106 | t=3130ms | Score pondéré=5298.0]
  [Sol 107 | t=3155ms | Score pondéré=5290.0]
  [Sol 108 | t=3156ms | Score pondéré=5155.0]
  [Sol 109 | t=3158ms | Score pondéré=5139.0]
  [Sol 110 | t=3199ms | Score pondéré=5071.0]
  [Sol 111 | t=3200ms | Score pondéré=4991.0]
  [Sol 112 | t=3200ms | Score pondéré=4935.0]
  [Sol 113 | t=3201ms | Score pondéré=4922.0]
  [Sol 114 | t=3254ms | Score pondéré=4901.0]
  [Sol 115 | t=3255ms | Score pondéré=4816.0]
  [Sol 116 | t=3315ms | Score pondéré=4790.0]
  [Sol 117 | t=3316ms | Score pondéré=4774.0]
  [Sol 118 | t=3316ms | Score pondéré=4718.0]
  [Sol 119 | t=3317ms | Score pondéré=4705.0]
  [Sol 120 | t=3392ms | Score pondéré=4700.0]
  [Sol 121 | t=3392ms | Score pondéré=4451.0]
  [Sol 122 | t=3473ms | Score pondéré=4414.0]
  [Sol 123 | t=3627ms | Score pondéré=4398.0]
  [Sol 124 | t=3628ms | Score pondéré=4393.0]
  [Sol 125 | t=3631ms | Score pondéré=4308.0]
  [Sol 126 | t=3632ms | Score pondéré=4236.0]
  [Sol 127 | t=3633ms | Score pondéré=4223.0]
  [Sol 128 | t=3727ms | Score pondéré=4155.0]
  [Sol 129 | t=3729ms | Score pondéré=4075.0]
  [Sol 130 | t=3729ms | Score pondéré=4019.0]
  [Sol 131 | t=3730ms | Score pondéré=4006.0]
  [Sol 132 | t=4793ms | Score pondéré=4003.0]
  [Sol 133 | t=5040ms | Score pondéré=3998.0]
  [Sol 134 | t=5083ms | Score pondéré=3993.0]
  [Sol 135 | t=5126ms | Score pondéré=3951.0]
  [Sol 136 | t=5950ms | Score pondéré=3935.0]
  [Sol 137 | t=6155ms | Score pondéré=3887.0]
  [Sol 138 | t=6282ms | Score pondéré=3845.0]
  [Sol 139 | t=6813ms | Score pondéré=3823.0]
  [Sol 140 | t=7090ms | Score pondéré=3773.0]
  [Sol 141 | t=8296ms | Score pondéré=3770.0]
  [Sol 142 | t=9227ms | Score pondéré=3709.0]
  [Sol 143 | t=9294ms | Score pondéré=3693.0]
  [Sol 144 | t=9297ms | Score pondéré=3677.0]
  [Sol 145 | t=9548ms | Score pondéré=3653.0]
  [Sol 146 | t=11070ms | Score pondéré=3595.0]
  [Sol 147 | t=11085ms | Score pondéré=3589.0]
  [Sol 148 | t=11160ms | Score pondéré=3510.0]
  [Sol 149 | t=12333ms | Score pondéré=3457.0]
  [Sol 150 | t=141509ms | Score pondéré=3441.0]
  [Sol 151 | t=143261ms | Score pondéré=3438.0]
  [Sol 152 | t=148164ms | Score pondéré=3435.0]
  [Sol 153 | t=149157ms | Score pondéré=3428.0]
  [Sol 154 | t=151512ms | Score pondéré=3432.0]
  [Sol 155 | t=153451ms | Score pondéré=3416.0]
  [Sol 156 | t=153524ms | Score pondéré=3374.0]
  [Sol 157 | t=153525ms | Score pondéré=3329.0]
  [Sol 158 | t=153530ms | Score pondéré=3298.0]
  [Sol 159 | t=154298ms | Score pondéré=3225.0]
  -> Solutions=159 Améliorations=158 Score pondéré=3225.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 48 , 43 , 45 , 43 , 47 , 45 , 48 , 53 , 52 , 67 , 69 , 71 , 74 , 72 , 69 , 71 , 72 , 74 , 76 , 77 , 72 , 67 , 64 , 69 , 71 , 67
[21:15:43] DONE 3_1-2_1-3 -> TIMEOUT_MAX score=3225.0 nsol=159
[21:15:43] RUN  nv=3 esp='1 2' vt='2,1' (2nd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_2_vtype_2_1 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=11ms | Score pondéré=7471.0]
    -> Itération 1 | t=11ms | meilleur=1000000000000000000.0
  [Sol 2 | t=12ms | Score pondéré=7439.0]
  [Sol 3 | t=13ms | Score pondéré=7311.0]
  [Sol 4 | t=14ms | Score pondéré=7221.0]
  [Sol 5 | t=15ms | Score pondéré=7066.0]
    -> Itération 5 | t=15ms | meilleur=7221.0
  [Sol 6 | t=15ms | Score pondéré=6976.0]
  [Sol 7 | t=17ms | Score pondéré=6970.0]
  [Sol 8 | t=18ms | Score pondéré=6869.0]
  [Sol 9 | t=18ms | Score pondéré=6859.0]
  [Sol 10 | t=19ms | Score pondéré=6758.0]
    -> Itération 10 | t=19ms | meilleur=6859.0
  [Sol 11 | t=22ms | Score pondéré=6720.0]
  [Sol 12 | t=36ms | Score pondéré=6640.0]
  [Sol 13 | t=59ms | Score pondéré=6623.0]
  [Sol 14 | t=89ms | Score pondéré=6576.0]
  [Sol 15 | t=109ms | Score pondéré=6549.0]
  [Sol 16 | t=112ms | Score pondéré=6530.0]
  [Sol 17 | t=113ms | Score pondéré=6334.0]
  [Sol 18 | t=121ms | Score pondéré=6252.0]
  [Sol 19 | t=122ms | Score pondéré=6173.0]
  [Sol 20 | t=123ms | Score pondéré=6141.0]
    -> Itération 20 | t=123ms | meilleur=6173.0
  [Sol 21 | t=205ms | Score pondéré=6125.0]
  [Sol 22 | t=288ms | Score pondéré=6035.0]
  [Sol 23 | t=289ms | Score pondéré=6019.0]
  [Sol 24 | t=346ms | Score pondéré=5977.0]
  [Sol 25 | t=346ms | Score pondéré=5887.0]
  [Sol 26 | t=497ms | Score pondéré=5838.0]
  [Sol 27 | t=497ms | Score pondéré=5806.0]
  [Sol 28 | t=499ms | Score pondéré=5790.0]
  [Sol 29 | t=524ms | Score pondéré=5782.0]
  [Sol 30 | t=553ms | Score pondéré=5729.0]
    -> Itération 30 | t=553ms | meilleur=5782.0
  [Sol 31 | t=556ms | Score pondéré=5713.0]
  [Sol 32 | t=569ms | Score pondéré=5642.0]
  [Sol 33 | t=569ms | Score pondéré=5552.0]
  [Sol 34 | t=570ms | Score pondéré=5520.0]
  [Sol 35 | t=647ms | Score pondéré=5504.0]
  [Sol 36 | t=1327ms | Score pondéré=5504.0]
  [Sol 37 | t=1584ms | Score pondéré=5478.0]
  [Sol 38 | t=1585ms | Score pondéré=5446.0]
  [Sol 39 | t=1629ms | Score pondéré=5421.0]
  [Sol 40 | t=1637ms | Score pondéré=5228.0]
    -> Itération 40 | t=1637ms | meilleur=5421.0
  [Sol 41 | t=1693ms | Score pondéré=5212.0]
  [Sol 42 | t=4013ms | Score pondéré=5179.0]
  [Sol 43 | t=4014ms | Score pondéré=5147.0]
  [Sol 44 | t=4140ms | Score pondéré=5131.0]
  [Sol 45 | t=4457ms | Score pondéré=5120.0]
  [Sol 46 | t=4458ms | Score pondéré=5088.0]
  [Sol 47 | t=4459ms | Score pondéré=4977.0]
  [Sol 48 | t=4459ms | Score pondéré=4887.0]
  [Sol 49 | t=4460ms | Score pondéré=4855.0]
  [Sol 50 | t=4461ms | Score pondéré=4839.0]
    -> Itération 50 | t=4461ms | meilleur=4855.0
  [Sol 51 | t=8129ms | Score pondéré=4772.0]
  [Sol 52 | t=8130ms | Score pondéré=4740.0]
  [Sol 53 | t=13771ms | Score pondéré=4730.0]
  [Sol 54 | t=14244ms | Score pondéré=4645.0]
  [Sol 55 | t=14303ms | Score pondéré=4480.0]
  [Sol 56 | t=14303ms | Score pondéré=4390.0]
  [Sol 57 | t=38800ms | Score pondéré=4273.0]
  [Sol 58 | t=64034ms | Score pondéré=4268.0]
  [Sol 59 | t=71225ms | Score pondéré=4180.0]
  [Sol 60 | t=71225ms | Score pondéré=4090.0]
  -> Solutions=60 Améliorations=59 Score pondéré=4090.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 55 , 59 , 57 , 60 , 64 , 65 , 60 , 59 , 55 , 52 , 48 , 43 , 47 , 45 , 50 , 45 , 47 , 48 , 43 , 45 , 50 , 45 , 48 , 43 , 47 , 52
[21:18:43] DONE 3_1-2_2-1 -> TIMEOUT_MAX score=4090.0 nsol=60
[21:18:43] RUN  nv=3 esp='1 2' vt='2,2' (2nd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_2_vtype_2_2 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=18ms | Score pondéré=12308.0]
    -> Itération 1 | t=18ms | meilleur=1000000000000000000.0
  [Sol 2 | t=19ms | Score pondéré=12165.0]
  [Sol 3 | t=24ms | Score pondéré=11075.0]
  [Sol 4 | t=24ms | Score pondéré=11048.0]
  [Sol 5 | t=24ms | Score pondéré=11040.0]
    -> Itération 5 | t=24ms | meilleur=11048.0
  [Sol 6 | t=25ms | Score pondéré=10966.0]
  [Sol 7 | t=26ms | Score pondéré=10921.0]
  [Sol 8 | t=26ms | Score pondéré=10905.0]
  [Sol 9 | t=27ms | Score pondéré=10635.0]
  [Sol 10 | t=42ms | Score pondéré=10339.0]
    -> Itération 10 | t=42ms | meilleur=10635.0
  [Sol 11 | t=75ms | Score pondéré=10315.0]
  [Sol 12 | t=76ms | Score pondéré=10299.0]
  [Sol 13 | t=83ms | Score pondéré=10246.0]
  [Sol 14 | t=84ms | Score pondéré=10230.0]
  [Sol 15 | t=163ms | Score pondéré=10164.0]
  [Sol 16 | t=173ms | Score pondéré=10095.0]
  [Sol 17 | t=654ms | Score pondéré=10025.0]
  [Sol 18 | t=654ms | Score pondéré=9922.0]
  [Sol 19 | t=665ms | Score pondéré=9880.0]
  [Sol 20 | t=691ms | Score pondéré=9840.0]
    -> Itération 20 | t=691ms | meilleur=9880.0
  [Sol 21 | t=706ms | Score pondéré=9771.0]
  [Sol 22 | t=837ms | Score pondéré=9713.0]
  [Sol 23 | t=1691ms | Score pondéré=9692.0]
  [Sol 24 | t=1693ms | Score pondéré=9646.0]
  [Sol 25 | t=1694ms | Score pondéré=9617.0]
  [Sol 26 | t=1694ms | Score pondéré=9561.0]
  [Sol 27 | t=1695ms | Score pondéré=9545.0]
  [Sol 28 | t=1695ms | Score pondéré=9357.0]
  [Sol 29 | t=1695ms | Score pondéré=9320.0]
  [Sol 30 | t=1701ms | Score pondéré=9315.0]
    -> Itération 30 | t=1701ms | meilleur=9320.0
  [Sol 31 | t=1705ms | Score pondéré=9294.0]
  [Sol 32 | t=1712ms | Score pondéré=9246.0]
  [Sol 33 | t=1713ms | Score pondéré=9100.0]
  [Sol 34 | t=1714ms | Score pondéré=9066.0]
  [Sol 35 | t=1740ms | Score pondéré=9021.0]
  [Sol 36 | t=1741ms | Score pondéré=9018.0]
  [Sol 37 | t=1742ms | Score pondéré=8984.0]
  [Sol 38 | t=1753ms | Score pondéré=8949.0]
  [Sol 39 | t=1754ms | Score pondéré=8915.0]
  [Sol 40 | t=1791ms | Score pondéré=8631.0]
    -> Itération 40 | t=1791ms | meilleur=8915.0
  [Sol 41 | t=1800ms | Score pondéré=8591.0]
  [Sol 42 | t=1811ms | Score pondéré=8522.0]
  [Sol 43 | t=1963ms | Score pondéré=8361.0]
  [Sol 44 | t=2905ms | Score pondéré=8337.0]
  [Sol 45 | t=2916ms | Score pondéré=8255.0]
  [Sol 46 | t=2917ms | Score pondéré=8194.0]
  [Sol 47 | t=2919ms | Score pondéré=8173.0]
  [Sol 48 | t=2925ms | Score pondéré=8109.0]
  [Sol 49 | t=2940ms | Score pondéré=8078.0]
  [Sol 50 | t=2941ms | Score pondéré=8017.0]
    -> Itération 50 | t=2941ms | meilleur=8078.0
  [Sol 51 | t=2960ms | Score pondéré=8014.0]
  [Sol 52 | t=2981ms | Score pondéré=7908.0]
  [Sol 53 | t=13174ms | Score pondéré=7889.0]
  [Sol 54 | t=13183ms | Score pondéré=7881.0]
  [Sol 55 | t=13183ms | Score pondéré=7820.0]
  [Sol 56 | t=44248ms | Score pondéré=7691.0]
  [Sol 57 | t=44250ms | Score pondéré=7612.0]
  [Sol 58 | t=44251ms | Score pondéré=7556.0]
  [Sol 59 | t=44251ms | Score pondéré=7506.0]
  [Sol 60 | t=44251ms | Score pondéré=7437.0]
  [Sol 61 | t=44279ms | Score pondéré=7403.0]
  [Sol 62 | t=44279ms | Score pondéré=7334.0]
  [Sol 63 | t=44287ms | Score pondéré=7265.0]
  [Sol 64 | t=44374ms | Score pondéré=7201.0]
  [Sol 65 | t=44394ms | Score pondéré=7159.0]
  [Sol 66 | t=44405ms | Score pondéré=7119.0]
  [Sol 67 | t=44406ms | Score pondéré=7050.0]
  [Sol 68 | t=44615ms | Score pondéré=7050.0]
  [Sol 69 | t=44625ms | Score pondéré=6981.0]
  [Sol 70 | t=44807ms | Score pondéré=6922.0]
  [Sol 71 | t=44808ms | Score pondéré=6826.0]
  [Sol 72 | t=44809ms | Score pondéré=6810.0]
  [Sol 73 | t=44810ms | Score pondéré=6765.0]
  [Sol 74 | t=44810ms | Score pondéré=6688.0]
  [Sol 75 | t=44811ms | Score pondéré=6558.0]
  [Sol 76 | t=44812ms | Score pondéré=6529.0]
  [Sol 77 | t=44812ms | Score pondéré=6468.0]
  [Sol 78 | t=44815ms | Score pondéré=6373.0]
  [Sol 79 | t=44816ms | Score pondéré=6296.0]
  [Sol 80 | t=44817ms | Score pondéré=6272.0]
  [Sol 81 | t=44817ms | Score pondéré=6166.0]
  [Sol 82 | t=44818ms | Score pondéré=6076.0]
  [Sol 83 | t=44818ms | Score pondéré=5822.0]
  [Sol 84 | t=44974ms | Score pondéré=5775.0]
  [Sol 85 | t=44998ms | Score pondéré=5761.0]
  [Sol 86 | t=45027ms | Score pondéré=5727.0]
  [Sol 87 | t=45033ms | Score pondéré=5658.0]
  [Sol 88 | t=45129ms | Score pondéré=5607.0]
  [Sol 89 | t=45167ms | Score pondéré=5552.0]
